                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    990 ;./soccerlg.c:203: ERROR: no line number 203 in file ./soccerlg.c
    00000232                        991 00129$:
                                    992 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000232 21r01r00         [10]  993 	ld	hl, #(_g_Bank0Segment + 1)
    00000235 DD 7E FE         [19]  994 	ld	a, -2 (ix)
    00000238 77               [ 7]  995 	ld	(hl), a
                                    996 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000239 21 FF 77         [10]  997 	ld	hl, #0x77ff
    0000023C DD 7E FE         [19]  998 	ld	a, -2 (ix)
    0000023F 77               [ 7]  999 	ld	(hl), a
                                   1000 ;./soccerlg.c:204: ERROR: no line number 204 in file ./soccerlg.c
                                   1001 ;./soccerlg.c:205: ERROR: no line number 205 in file ./soccerlg.c
    00000240 DD F9            [10] 1002 	ld	sp, ix
    00000242 DD E1            [14] 1003 	pop	ix
    00000244 C9               [10] 1004 	ret
                                   1005 ;./soccerlg.c:207: ERROR: no line number 207 in file ./soccerlg.c
                                   1006 ;	---------------------------------
                                   1007 ; Function V9990_LoadP1LayerA
                                   1008 ; ---------------------------------
    00000245                       1009 _V9990_LoadP1LayerA::
    00000245 DD E5            [15] 1010 	push	ix
    00000247 DD 21 00 00      [14] 1011 	ld	ix,#0
    0000024B DD 39            [15] 1012 	add	ix,sp
    0000024D 3B               [ 6] 1013 	dec	sp
                                   1014 ;./soccerlg.c:208: ERROR: no line number 208 in file ./soccerlg.c
    0000024E 3Ar01r00         [13] 1015 	ld	a, (#(_g_Bank0Segment + 1) + 0)
    00000251 DD 77 FF         [19] 1016 	ld	-1 (ix), a
                                   1017 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:353: ERROR: no line number 353 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000254 11 00 00         [10] 1018 	ld	de, #0x0000
    00000257 21 00 00         [10] 1019 	ld	hl, #0x0000
    0000025A CDr00r00         [17] 1020 	call	_V9_SetWriteAddress
    0000025D 11 00 6A         [10] 1021 	ld	de, #0x6a00
    00000260 AF               [ 4] 1022 	xor	a, a
    00000261 CDr00r00         [17] 1023 	call	_V9_FillVRAM_CurrentAddr
                                   1024 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000264 21r01r00         [10] 1025 	ld	hl, #(_g_Bank0Segment + 1)
    00000267 36 23            [10] 1026 	ld	(hl), #0x23
                                   1027 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000269 21 FF 77         [10] 1028 	ld	hl, #0x77ff
    0000026C 36 23            [10] 1029 	ld	(hl), #0x23
                                   1030 ;./soccerlg.c:211: ERROR: no line number 211 in file ./soccerlg.c
                                   1031 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    0000026E 11 00 00         [10] 1032 	ld	de, #0x0000
    00000271 21 00 00         [10] 1033 	ld	hl, #0x0000
    00000274 CDr00r00         [17] 1034 	call	_V9_SetWriteAddress
    00000277 11 00 40         [10] 1035 	ld	de, #0x4000
    0000027A 21r00r00         [10] 1036 	ld	hl, #_g_Data_P1_LayerA_Std
    0000027D CDr00r00         [17] 1037 	call	_V9_WriteVRAM_CurrentAddr
                                   1038 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000280 21r01r00         [10] 1039 	ld	hl, #(_g_Bank0Segment + 1)
    00000283 36 24            [10] 1040 	ld	(hl), #0x24
                                   1041 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000285 21 FF 77         [10] 1042 	ld	hl, #0x77ff
    00000288 36 24            [10] 1043 	ld	(hl), #0x24
                                   1044 ;./soccerlg.c:213: ERROR: no line number 213 in file ./soccerlg.c
                                   1045 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    0000028A 11 00 20         [10] 1046 	ld	de, #0x2000
    0000028D 21 00 00         [10] 1047 	ld	hl, #0x0000
    00000290 CDr00r00         [17] 1048 	call	_V9_SetWriteAddress
    00000293 11 00 40         [10] 1049 	ld	de, #0x4000
    00000296 21r00r00         [10] 1050 	ld	hl, #_g_Data_LayerA_Menu_Teams_Part1
    00000299 CDr00r00         [17] 1051 	call	_V9_WriteVRAM_CurrentAddr
                                   1052 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000029C 21r01r00         [10] 1053 	ld	hl, #(_g_Bank0Segment + 1)
    0000029F 36 25            [10] 1054 	ld	(hl), #0x25
                                   1055 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000002A1 21 FF 77         [10] 1056 	ld	hl, #0x77ff
    000002A4 36 25            [10] 1057 	ld	(hl), #0x25
                                   1058 ;./soccerlg.c:215: ERROR: no line number 215 in file ./soccerlg.c
                                   1059 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000002A6 11 00 60         [10] 1060 	ld	de, #0x6000
    000002A9 21 00 00         [10] 1061 	ld	hl, #0x0000
    000002AC CDr00r00         [17] 1062 	call	_V9_SetWriteAddress
    000002AF 11 00 10         [10] 1063 	ld	de, #0x1000
    000002B2 21r00r00         [10] 1064 	ld	hl, #_g_Data_LayerA_Menu_Teams_Part2
    000002B5 CDr00r00         [17] 1065 	call	_V9_WriteVRAM_CurrentAddr
                                   1066 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:362: ERROR: no line number 362 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000002B8 11 00 C0         [10] 1067 	ld	de, #0xc000
    000002BB 21 07 00         [10] 1068 	ld	hl, #0x0007
    000002BE CDr00r00         [17] 1069 	call	_V9_SetWriteAddress
    000002C1 11 00 10         [10] 1070 	ld	de, #0x1000
    000002C4 21 00 00         [10] 1071 	ld	hl, #0x0000
    000002C7 CDr00r00         [17] 1072 	call	_V9_FillVRAM16_CurrentAddr
                                   1073 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000002CA 21r01r00         [10] 1074 	ld	hl, #(_g_Bank0Segment + 1)
    000002CD DD 7E FF         [19] 1075 	ld	a, -1 (ix)
    000002D0 77               [ 7] 1076 	ld	(hl), a
                                   1077 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000002D1 21 FF 77         [10] 1078 	ld	hl, #0x77ff
    000002D4 DD 7E FF         [19] 1079 	ld	a, -1 (ix)
    000002D7 77               [ 7] 1080 	ld	(hl), a
                                   1081 ;./soccerlg.c:217: ERROR: no line number 217 in file ./soccerlg.c
                                   1082 ;./soccerlg.c:218: ERROR: no line number 218 in file ./soccerlg.c
    000002D8 33               [ 6] 1083 	inc	sp
    000002D9 DD E1            [14] 1084 	pop	ix
    000002DB C9               [10] 1085 	ret
                                   1086 ;./soccerlg.c:220: ERROR: no line number 220 in file ./soccerlg.c
                                   1087 ;	---------------------------------
                                   1088 ; Function V9990_LoadImagePresentationData
                                   1089 ; ---------------------------------
    000002DC                       1090 _V9990_LoadImagePresentationData::
                                   1091 ;./soccerlg.c:221: ERROR: no line number 221 in file ./soccerlg.c
                                   1092 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000002DC 21r01r00         [10] 1093 	ld	hl,#(_g_Bank0Segment + 1)
    000002DF 46               [ 7] 1094 	ld	b,(hl)
    000002E0 36 1F            [10] 1095 	ld	(hl), #0x1f
                                   1096 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000002E2 21 FF 77         [10] 1097 	ld	hl, #0x77ff
    000002E5 36 1F            [10] 1098 	ld	(hl), #0x1f
                                   1099 ;./soccerlg.c:223: ERROR: no line number 223 in file ./soccerlg.c
                                   1100 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000002E7 11 00 00         [10] 1101 	ld	de, #0x0000
    000002EA 21 00 00         [10] 1102 	ld	hl, #0x0000
    000002ED CDr00r00         [17] 1103 	call	_V9_SetWriteAddress
    000002F0 C5               [11] 1104 	push	bc
    000002F1 11 00 40         [10] 1105 	ld	de, #0x4000
    000002F4 21r00r00         [10] 1106 	ld	hl, #_g_Data_Img_Presentation_Part1
    000002F7 CDr00r00         [17] 1107 	call	_V9_WriteVRAM_CurrentAddr
    000002FA C1               [10] 1108 	pop	bc
                                   1109 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000002FB 21r01r00         [10] 1110 	ld	hl, #(_g_Bank0Segment + 1)
    000002FE 36 20            [10] 1111 	ld	(hl), #0x20
                                   1112 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000300 21 FF 77         [10] 1113 	ld	hl, #0x77ff
    00000303 36 20            [10] 1114 	ld	(hl), #0x20
                                   1115 ;./soccerlg.c:225: ERROR: no line number 225 in file ./soccerlg.c
                                   1116 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000305 11 00 40         [10] 1117 	ld	de, #0x4000
    00000308 21 00 00         [10] 1118 	ld	hl, #0x0000
    0000030B CDr00r00         [17] 1119 	call	_V9_SetWriteAddress
    0000030E C5               [11] 1120 	push	bc
    0000030F 11 00 40         [10] 1121 	ld	de, #0x4000
    00000312 21r00r00         [10] 1122 	ld	hl, #_g_Data_Img_Presentation_Part2
    00000315 CDr00r00         [17] 1123 	call	_V9_WriteVRAM_CurrentAddr
    00000318 C1               [10] 1124 	pop	bc
                                   1125 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000319 21r01r00         [10] 1126 	ld	hl, #(_g_Bank0Segment + 1)
    0000031C 36 21            [10] 1127 	ld	(hl), #0x21
                                   1128 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000031E 21 FF 77         [10] 1129 	ld	hl, #0x77ff
    00000321 36 21            [10] 1130 	ld	(hl), #0x21
                                   1131 ;./soccerlg.c:227: ERROR: no line number 227 in file ./soccerlg.c
                                   1132 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000323 11 00 80         [10] 1133 	ld	de, #0x8000
    00000326 21 00 00         [10] 1134 	ld	hl, #0x0000
    00000329 CDr00r00         [17] 1135 	call	_V9_SetWriteAddress
    0000032C C5               [11] 1136 	push	bc
    0000032D 11 00 40         [10] 1137 	ld	de, #0x4000
    00000330 21r00r00         [10] 1138 	ld	hl, #_g_Data_Img_Presentation_Part3
    00000333 CDr00r00         [17] 1139 	call	_V9_WriteVRAM_CurrentAddr
    00000336 C1               [10] 1140 	pop	bc
                                   1141 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000337 21r01r00         [10] 1142 	ld	hl, #(_g_Bank0Segment + 1)
    0000033A 36 22            [10] 1143 	ld	(hl), #0x22
                                   1144 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000033C 21 FF 77         [10] 1145 	ld	hl, #0x77ff
    0000033F 36 22            [10] 1146 	ld	(hl), #0x22
                                   1147 ;./soccerlg.c:229: ERROR: no line number 229 in file ./soccerlg.c
                                   1148 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000341 11 00 C0         [10] 1149 	ld	de, #0xc000
    00000344 21 00 00         [10] 1150 	ld	hl, #0x0000
    00000347 CDr00r00         [17] 1151 	call	_V9_SetWriteAddress
    0000034A C5               [11] 1152 	push	bc
    0000034B 11 00 14         [10] 1153 	ld	de, #0x1400
    0000034E 21r00r00         [10] 1154 	ld	hl, #_g_Data_Img_Presentation_Part4
    00000351 CDr00r00         [17] 1155 	call	_V9_WriteVRAM_CurrentAddr
    00000354 C1               [10] 1156 	pop	bc
                                   1157 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000355 21r01r00         [10] 1158 	ld	hl, #(_g_Bank0Segment + 1)
    00000358 70               [ 7] 1159 	ld	(hl), b
                                   1160 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000359 21 FF 77         [10] 1161 	ld	hl, #0x77ff
    0000035C 70               [ 7] 1162 	ld	(hl), b
                                   1163 ;./soccerlg.c:230: ERROR: no line number 230 in file ./soccerlg.c
                                   1164 ;./soccerlg.c:231: ERROR: no line number 231 in file ./soccerlg.c
    0000035D C9               [10] 1165 	ret
                                   1166 ;./soccerlg.c:233: ERROR: no line number 233 in file ./soccerlg.c
                                   1167 ;	---------------------------------
                                   1168 ; Function V9990_LoadMenuTeamsData
                                   1169 ; ---------------------------------
    0000035E                       1170 _V9990_LoadMenuTeamsData::
    0000035E DD E5            [15] 1171 	push	ix
    00000360 DD 21 00 00      [14] 1172 	ld	ix,#0
    00000364 DD 39            [15] 1173 	add	ix,sp
    00000366 21 FB FF         [10] 1174 	ld	hl, #-5
    00000369 39               [11] 1175 	add	hl, sp
    0000036A F9               [ 6] 1176 	ld	sp, hl
                                   1177 ;./soccerlg.c:234: ERROR: no line number 234 in file ./soccerlg.c
    0000036B 3Ar01r00         [13] 1178 	ld	a, (#(_g_Bank0Segment + 1) + 0)
    0000036E DD 77 FB         [19] 1179 	ld	-5 (ix), a
                                   1180 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000371 21r01r00         [10] 1181 	ld	hl, #(_g_Bank0Segment + 1)
    00000374 36 26            [10] 1182 	ld	(hl), #0x26
                                   1183 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000376 21 FF 77         [10] 1184 	ld	hl, #0x77ff
    00000379 36 26            [10] 1185 	ld	(hl), #0x26
                                   1186 ;./soccerlg.c:236: ERROR: no line number 236 in file ./soccerlg.c
                                   1187 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    0000037B 11 00 20         [10] 1188 	ld	de, #0x2000
    0000037E 21 04 00         [10] 1189 	ld	hl, #0x0004
    00000381 CDr00r00         [17] 1190 	call	_V9_SetWriteAddress
    00000384 11 00 40         [10] 1191 	ld	de, #0x4000
    00000387 21r00r00         [10] 1192 	ld	hl, #_g_Data_Teams_Gray_Part1
    0000038A CDr00r00         [17] 1193 	call	_V9_WriteVRAM_CurrentAddr
                                   1194 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000038D 21r01r00         [10] 1195 	ld	hl, #(_g_Bank0Segment + 1)
    00000390 36 27            [10] 1196 	ld	(hl), #0x27
                                   1197 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000392 21 FF 77         [10] 1198 	ld	hl, #0x77ff
    00000395 36 27            [10] 1199 	ld	(hl), #0x27
                                   1200 ;./soccerlg.c:238: ERROR: no line number 238 in file ./soccerlg.c
                                   1201 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000397 11 00 60         [10] 1202 	ld	de, #0x6000
    0000039A 21 04 00         [10] 1203 	ld	hl, #0x0004
    0000039D CDr00r00         [17] 1204 	call	_V9_SetWriteAddress
    000003A0 11 00 10         [10] 1205 	ld	de, #0x1000
    000003A3 21r00r00         [10] 1206 	ld	hl, #_g_Data_Teams_Gray_Part2
    000003A6 CDr00r00         [17] 1207 	call	_V9_WriteVRAM_CurrentAddr
                                   1208 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:362: ERROR: no line number 362 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000003A9 11 00 E0         [10] 1209 	ld	de, #0xe000
    000003AC 21 07 00         [10] 1210 	ld	hl, #0x0007
    000003AF CDr00r00         [17] 1211 	call	_V9_SetWriteAddress
    000003B2 11 00 10         [10] 1212 	ld	de, #0x1000
    000003B5 21 00 00         [10] 1213 	ld	hl, #0x0000
    000003B8 CDr00r00         [17] 1214 	call	_V9_FillVRAM16_CurrentAddr
                                   1215 ;./soccerlg.c:240: ERROR: no line number 240 in file ./soccerlg.c
    000003BB DD 36 FCr00      [19] 1216 	ld	-4 (ix), #<(_g_Data_Palette_Gray_Scale)
    000003BF DD 36 FDs00      [19] 1217 	ld	-3 (ix), #>(_g_Data_Palette_Gray_Scale)
                                   1218 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
    000003C3 DD 36 FE 10      [19] 1219 	ld	-2 (ix), #0x10
    000003C7 DD 36 FF 00      [19] 1220 	ld	-1 (ix), #0x00
    000003CB                       1221 00142$:
    000003CB DD 7E FF         [19] 1222 	ld	a, -1 (ix)
    000003CE D6 10            [ 7] 1223 	sub	a, #0x10
    000003D0 30 23            [12] 1224 	jr	NC, 00122$
    000003D2 DD 4E FE         [19] 1225 	ld	c, -2 (ix)
    000003D5 DD 34 FE         [23] 1226 	inc	-2 (ix)
    000003D8 DD 5E FC         [19] 1227 	ld	e, -4 (ix)
    000003DB DD 56 FD         [19] 1228 	ld	d, -3 (ix)
    000003DE 79               [ 4] 1229 	ld	a, c
    000003DF CDr00r00         [17] 1230 	call	_V9_SetPaletteEntry
    000003E2 DD 7E FC         [19] 1231 	ld	a, -4 (ix)
    000003E5 C6 03            [ 7] 1232 	add	a, #0x03
    000003E7 DD 77 FC         [19] 1233 	ld	-4 (ix), a
    000003EA 30 03            [12] 1234 	jr	NC, 00179$
    000003EC DD 34 FD         [23] 1235 	inc	-3 (ix)
    000003EF                       1236 00179$:
    000003EF DD 34 FF         [23] 1237 	inc	-1 (ix)
    000003F2 C3rCBr03         [10] 1238 	jp	00142$
                                   1239 ;./soccerlg.c:240: ERROR: no line number 240 in file ./soccerlg.c
    000003F5                       1240 00122$:
                                   1241 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000003F5 21r01r00         [10] 1242 	ld	hl, #(_g_Bank0Segment + 1)
    000003F8 36 25            [10] 1243 	ld	(hl), #0x25
                                   1244 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000003FA 21 FF 77         [10] 1245 	ld	hl, #0x77ff
    000003FD 36 25            [10] 1246 	ld	(hl), #0x25
                                   1247 ;./soccerlg.c:242: ERROR: no line number 242 in file ./soccerlg.c
    000003FF 01r00r00         [10] 1248 	ld	bc, #_g_Data_Palette_Teams_Colors+0
                                   1249 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
                                   1250 ;	spillPairReg hl
                                   1251 ;	spillPairReg hl
    00000402 21 00 00         [10] 1252 	ld	hl, #0x0
                                   1253 ;	spillPairReg hl
                                   1254 ;	spillPairReg hl
    00000405                       1255 00145$:
    00000405 7C               [ 4] 1256 	ld	a, h
    00000406 D6 10            [ 7] 1257 	sub	a, #0x10
    00000408 30 17            [12] 1258 	jr	NC, 00132$
    0000040A DD 75 FF         [19] 1259 	ld	-1 (ix), l
    0000040D 2C               [ 4] 1260 	inc	l
    0000040E E5               [11] 1261 	push	hl
    0000040F C5               [11] 1262 	push	bc
    00000410 59               [ 4] 1263 	ld	e, c
    00000411 50               [ 4] 1264 	ld	d, b
    00000412 DD 7E FF         [19] 1265 	ld	a, -1 (ix)
    00000415 CDr00r00         [17] 1266 	call	_V9_SetPaletteEntry
    00000418 C1               [10] 1267 	pop	bc
    00000419 E1               [10] 1268 	pop	hl
    0000041A 03               [ 6] 1269 	inc	bc
    0000041B 03               [ 6] 1270 	inc	bc
    0000041C 03               [ 6] 1271 	inc	bc
    0000041D 24               [ 4] 1272 	inc	h
    0000041E C3r05r04         [10] 1273 	jp	00145$
                                   1274 ;./soccerlg.c:242: ERROR: no line number 242 in file ./soccerlg.c
    00000421                       1275 00132$:
                                   1276 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000421 21r01r00         [10] 1277 	ld	hl, #(_g_Bank0Segment + 1)
    00000424 DD 7E FB         [19] 1278 	ld	a, -5 (ix)
    00000427 77               [ 7] 1279 	ld	(hl), a
                                   1280 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000428 21 FF 77         [10] 1281 	ld	hl, #0x77ff
    0000042B DD 7E FB         [19] 1282 	ld	a, -5 (ix)
    0000042E 77               [ 7] 1283 	ld	(hl), a
                                   1284 ;./soccerlg.c:243: ERROR: no line number 243 in file ./soccerlg.c
                                   1285 ;./soccerlg.c:244: ERROR: no line number 244 in file ./soccerlg.c
    0000042F DD F9            [10] 1286 	ld	sp, ix
    00000431 DD E1            [14] 1287 	pop	ix
    00000433 C9               [10] 1288 	ret
                                   1289 ;./soccerlg.c:246: ERROR: no line number 246 in file ./soccerlg.c
                                   1290 ;	---------------------------------
                                   1291 ; Function V9990_LoadSprites
                                   1292 ; ---------------------------------
    00000434                       1293 _V9990_LoadSprites::
                                   1294 ;./soccerlg.c:247: ERROR: no line number 247 in file ./soccerlg.c
                                   1295 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000434 21r01r00         [10] 1296 	ld	hl,#(_g_Bank0Segment + 1)
    00000437 46               [ 7] 1297 	ld	b,(hl)
    00000438 36 28            [10] 1298 	ld	(hl), #0x28
