                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    995 ;	spillPairReg hl
    00000216                        996 00139$:
    00000216 7C               [ 4]  997 	ld	a, h
    00000217 D6 10            [ 7]  998 	sub	a, #0x10
    00000219 30 17            [12]  999 	jr	NC, 00129$
    0000021B DD 75 FF         [19] 1000 	ld	-1 (ix), l
    0000021E 2C               [ 4] 1001 	inc	l
    0000021F E5               [11] 1002 	push	hl
    00000220 C5               [11] 1003 	push	bc
    00000221 59               [ 4] 1004 	ld	e, c
    00000222 50               [ 4] 1005 	ld	d, b
    00000223 DD 7E FF         [19] 1006 	ld	a, -1 (ix)
    00000226 CDr00r00         [17] 1007 	call	_V9_SetPaletteEntry
    00000229 C1               [10] 1008 	pop	bc
    0000022A E1               [10] 1009 	pop	hl
    0000022B 03               [ 6] 1010 	inc	bc
    0000022C 03               [ 6] 1011 	inc	bc
    0000022D 03               [ 6] 1012 	inc	bc
    0000022E 24               [ 4] 1013 	inc	h
    0000022F C3r16r02         [10] 1014 	jp	00139$
                                   1015 ;./soccerlg.c:219: ERROR: no line number 219 in file ./soccerlg.c
    00000232                       1016 00129$:
                                   1017 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000232 21r01r00         [10] 1018 	ld	hl, #(_g_Bank0Segment + 1)
    00000235 DD 7E FE         [19] 1019 	ld	a, -2 (ix)
    00000238 77               [ 7] 1020 	ld	(hl), a
                                   1021 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000239 21 FF 77         [10] 1022 	ld	hl, #0x77ff
    0000023C DD 7E FE         [19] 1023 	ld	a, -2 (ix)
    0000023F 77               [ 7] 1024 	ld	(hl), a
                                   1025 ;./soccerlg.c:220: ERROR: no line number 220 in file ./soccerlg.c
                                   1026 ;./soccerlg.c:221: ERROR: no line number 221 in file ./soccerlg.c
    00000240 DD F9            [10] 1027 	ld	sp, ix
    00000242 DD E1            [14] 1028 	pop	ix
    00000244 C9               [10] 1029 	ret
                                   1030 ;./soccerlg.c:223: ERROR: no line number 223 in file ./soccerlg.c
                                   1031 ;	---------------------------------
                                   1032 ; Function V9990_LoadP1LayerA
                                   1033 ; ---------------------------------
    00000245                       1034 _V9990_LoadP1LayerA::
    00000245 DD E5            [15] 1035 	push	ix
    00000247 DD 21 00 00      [14] 1036 	ld	ix,#0
    0000024B DD 39            [15] 1037 	add	ix,sp
    0000024D 3B               [ 6] 1038 	dec	sp
                                   1039 ;./soccerlg.c:224: ERROR: no line number 224 in file ./soccerlg.c
    0000024E 3Ar01r00         [13] 1040 	ld	a, (#(_g_Bank0Segment + 1) + 0)
    00000251 DD 77 FF         [19] 1041 	ld	-1 (ix), a
                                   1042 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:353: ERROR: no line number 353 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000254 11 00 00         [10] 1043 	ld	de, #0x0000
    00000257 21 00 00         [10] 1044 	ld	hl, #0x0000
    0000025A CDr00r00         [17] 1045 	call	_V9_SetWriteAddress
    0000025D 11 00 6A         [10] 1046 	ld	de, #0x6a00
    00000260 AF               [ 4] 1047 	xor	a, a
    00000261 CDr00r00         [17] 1048 	call	_V9_FillVRAM_CurrentAddr
                                   1049 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000264 21r01r00         [10] 1050 	ld	hl, #(_g_Bank0Segment + 1)
    00000267 36 23            [10] 1051 	ld	(hl), #0x23
                                   1052 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000269 21 FF 77         [10] 1053 	ld	hl, #0x77ff
    0000026C 36 23            [10] 1054 	ld	(hl), #0x23
                                   1055 ;./soccerlg.c:227: ERROR: no line number 227 in file ./soccerlg.c
                                   1056 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    0000026E 11 00 00         [10] 1057 	ld	de, #0x0000
    00000271 21 00 00         [10] 1058 	ld	hl, #0x0000
    00000274 CDr00r00         [17] 1059 	call	_V9_SetWriteAddress
    00000277 11 00 40         [10] 1060 	ld	de, #0x4000
    0000027A 21r00r00         [10] 1061 	ld	hl, #_g_Data_P1_LayerA_Std
    0000027D CDr00r00         [17] 1062 	call	_V9_WriteVRAM_CurrentAddr
                                   1063 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000280 21r01r00         [10] 1064 	ld	hl, #(_g_Bank0Segment + 1)
    00000283 36 24            [10] 1065 	ld	(hl), #0x24
                                   1066 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000285 21 FF 77         [10] 1067 	ld	hl, #0x77ff
    00000288 36 24            [10] 1068 	ld	(hl), #0x24
                                   1069 ;./soccerlg.c:229: ERROR: no line number 229 in file ./soccerlg.c
                                   1070 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    0000028A 11 00 20         [10] 1071 	ld	de, #0x2000
    0000028D 21 00 00         [10] 1072 	ld	hl, #0x0000
    00000290 CDr00r00         [17] 1073 	call	_V9_SetWriteAddress
    00000293 11 00 40         [10] 1074 	ld	de, #0x4000
    00000296 21r00r00         [10] 1075 	ld	hl, #_g_Data_LayerA_Menu_Teams_Part1
    00000299 CDr00r00         [17] 1076 	call	_V9_WriteVRAM_CurrentAddr
                                   1077 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000029C 21r01r00         [10] 1078 	ld	hl, #(_g_Bank0Segment + 1)
    0000029F 36 25            [10] 1079 	ld	(hl), #0x25
                                   1080 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000002A1 21 FF 77         [10] 1081 	ld	hl, #0x77ff
    000002A4 36 25            [10] 1082 	ld	(hl), #0x25
                                   1083 ;./soccerlg.c:231: ERROR: no line number 231 in file ./soccerlg.c
                                   1084 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000002A6 11 00 60         [10] 1085 	ld	de, #0x6000
    000002A9 21 00 00         [10] 1086 	ld	hl, #0x0000
    000002AC CDr00r00         [17] 1087 	call	_V9_SetWriteAddress
    000002AF 11 00 10         [10] 1088 	ld	de, #0x1000
    000002B2 21r00r00         [10] 1089 	ld	hl, #_g_Data_LayerA_Menu_Teams_Part2
    000002B5 CDr00r00         [17] 1090 	call	_V9_WriteVRAM_CurrentAddr
                                   1091 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:362: ERROR: no line number 362 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000002B8 11 00 C0         [10] 1092 	ld	de, #0xc000
    000002BB 21 07 00         [10] 1093 	ld	hl, #0x0007
    000002BE CDr00r00         [17] 1094 	call	_V9_SetWriteAddress
    000002C1 11 00 10         [10] 1095 	ld	de, #0x1000
    000002C4 21 00 00         [10] 1096 	ld	hl, #0x0000
    000002C7 CDr00r00         [17] 1097 	call	_V9_FillVRAM16_CurrentAddr
                                   1098 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000002CA 21r01r00         [10] 1099 	ld	hl, #(_g_Bank0Segment + 1)
    000002CD DD 7E FF         [19] 1100 	ld	a, -1 (ix)
    000002D0 77               [ 7] 1101 	ld	(hl), a
                                   1102 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000002D1 21 FF 77         [10] 1103 	ld	hl, #0x77ff
    000002D4 DD 7E FF         [19] 1104 	ld	a, -1 (ix)
    000002D7 77               [ 7] 1105 	ld	(hl), a
                                   1106 ;./soccerlg.c:233: ERROR: no line number 233 in file ./soccerlg.c
                                   1107 ;./soccerlg.c:234: ERROR: no line number 234 in file ./soccerlg.c
    000002D8 33               [ 6] 1108 	inc	sp
    000002D9 DD E1            [14] 1109 	pop	ix
    000002DB C9               [10] 1110 	ret
                                   1111 ;./soccerlg.c:235: ERROR: no line number 235 in file ./soccerlg.c
                                   1112 ;	---------------------------------
                                   1113 ; Function V9990_LoadP1LayerB
                                   1114 ; ---------------------------------
    000002DC                       1115 _V9990_LoadP1LayerB::
    000002DC DD E5            [15] 1116 	push	ix
    000002DE DD 21 00 00      [14] 1117 	ld	ix,#0
    000002E2 DD 39            [15] 1118 	add	ix,sp
    000002E4 3B               [ 6] 1119 	dec	sp
                                   1120 ;./soccerlg.c:236: ERROR: no line number 236 in file ./soccerlg.c
    000002E5 3Ar01r00         [13] 1121 	ld	a, (#(_g_Bank0Segment + 1) + 0)
    000002E8 DD 77 FF         [19] 1122 	ld	-1 (ix), a
                                   1123 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:353: ERROR: no line number 353 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000002EB 11 00 00         [10] 1124 	ld	de, #0x0000
    000002EE 21 04 00         [10] 1125 	ld	hl, #0x0004
    000002F1 CDr00r00         [17] 1126 	call	_V9_SetWriteAddress
    000002F4 11 00 6A         [10] 1127 	ld	de, #0x6a00
    000002F7 AF               [ 4] 1128 	xor	a, a
    000002F8 CDr00r00         [17] 1129 	call	_V9_FillVRAM_CurrentAddr
                                   1130 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000002FB 21r01r00         [10] 1131 	ld	hl, #(_g_Bank0Segment + 1)
    000002FE 36 34            [10] 1132 	ld	(hl), #0x34
                                   1133 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000300 21 FF 77         [10] 1134 	ld	hl, #0x77ff
    00000303 36 34            [10] 1135 	ld	(hl), #0x34
                                   1136 ;./soccerlg.c:239: ERROR: no line number 239 in file ./soccerlg.c
                                   1137 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000305 11 00 00         [10] 1138 	ld	de, #0x0000
    00000308 21 04 00         [10] 1139 	ld	hl, #0x0004
    0000030B CDr00r00         [17] 1140 	call	_V9_SetWriteAddress
    0000030E 11 00 40         [10] 1141 	ld	de, #0x4000
    00000311 21r00r00         [10] 1142 	ld	hl, #_g_Data_Field_LayerB_Part1
    00000314 CDr00r00         [17] 1143 	call	_V9_WriteVRAM_CurrentAddr
                                   1144 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000317 21r01r00         [10] 1145 	ld	hl, #(_g_Bank0Segment + 1)
    0000031A 36 35            [10] 1146 	ld	(hl), #0x35
                                   1147 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000031C 21 FF 77         [10] 1148 	ld	hl, #0x77ff
    0000031F 36 35            [10] 1149 	ld	(hl), #0x35
                                   1150 ;./soccerlg.c:241: ERROR: no line number 241 in file ./soccerlg.c
                                   1151 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000321 11 00 40         [10] 1152 	ld	de, #0x4000
    00000324 21 04 00         [10] 1153 	ld	hl, #0x0004
    00000327 CDr00r00         [17] 1154 	call	_V9_SetWriteAddress
    0000032A 11 00 40         [10] 1155 	ld	de, #0x4000
    0000032D 21r00r00         [10] 1156 	ld	hl, #_g_Data_Field_LayerB_Part2
    00000330 CDr00r00         [17] 1157 	call	_V9_WriteVRAM_CurrentAddr
                                   1158 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000333 21r01r00         [10] 1159 	ld	hl, #(_g_Bank0Segment + 1)
    00000336 36 36            [10] 1160 	ld	(hl), #0x36
                                   1161 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000338 21 FF 77         [10] 1162 	ld	hl, #0x77ff
    0000033B 36 36            [10] 1163 	ld	(hl), #0x36
                                   1164 ;./soccerlg.c:243: ERROR: no line number 243 in file ./soccerlg.c
                                   1165 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    0000033D 11 00 80         [10] 1166 	ld	de, #0x8000
    00000340 21 04 00         [10] 1167 	ld	hl, #0x0004
    00000343 CDr00r00         [17] 1168 	call	_V9_SetWriteAddress
    00000346 11 00 40         [10] 1169 	ld	de, #0x4000
    00000349 21r00r00         [10] 1170 	ld	hl, #_g_Data_Field_LayerB_Part3
    0000034C CDr00r00         [17] 1171 	call	_V9_WriteVRAM_CurrentAddr
                                   1172 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000034F 21r01r00         [10] 1173 	ld	hl, #(_g_Bank0Segment + 1)
    00000352 36 37            [10] 1174 	ld	(hl), #0x37
                                   1175 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000354 21 FF 77         [10] 1176 	ld	hl, #0x77ff
    00000357 36 37            [10] 1177 	ld	(hl), #0x37
                                   1178 ;./soccerlg.c:245: ERROR: no line number 245 in file ./soccerlg.c
                                   1179 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000359 11 00 C0         [10] 1180 	ld	de, #0xc000
    0000035C 21 04 00         [10] 1181 	ld	hl, #0x0004
    0000035F CDr00r00         [17] 1182 	call	_V9_SetWriteAddress
    00000362 11 00 3C         [10] 1183 	ld	de, #0x3c00
    00000365 21r00r00         [10] 1184 	ld	hl, #_g_Data_Field_LayerB_Part4
    00000368 CDr00r00         [17] 1185 	call	_V9_WriteVRAM_CurrentAddr
                                   1186 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000036B 21r01r00         [10] 1187 	ld	hl, #(_g_Bank0Segment + 1)
    0000036E 36 38            [10] 1188 	ld	(hl), #0x38
                                   1189 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000370 21 FF 77         [10] 1190 	ld	hl, #0x77ff
    00000373 36 38            [10] 1191 	ld	(hl), #0x38
                                   1192 ;./soccerlg.c:247: ERROR: no line number 247 in file ./soccerlg.c
                                   1193 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000375 11 00 00         [10] 1194 	ld	de, #0x0000
    00000378 21 05 00         [10] 1195 	ld	hl, #0x0005
    0000037B CDr00r00         [17] 1196 	call	_V9_SetWriteAddress
    0000037E 11 00 40         [10] 1197 	ld	de, #0x4000
    00000381 21r00r00         [10] 1198 	ld	hl, #_g_Data_Field_LayerB_Part5
    00000384 CDr00r00         [17] 1199 	call	_V9_WriteVRAM_CurrentAddr
                                   1200 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000387 21r01r00         [10] 1201 	ld	hl, #(_g_Bank0Segment + 1)
    0000038A DD 7E FF         [19] 1202 	ld	a, -1 (ix)
    0000038D 77               [ 7] 1203 	ld	(hl), a
                                   1204 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000038E 21 FF 77         [10] 1205 	ld	hl, #0x77ff
    00000391 DD 7E FF         [19] 1206 	ld	a, -1 (ix)
    00000394 77               [ 7] 1207 	ld	(hl), a
                                   1208 ;./soccerlg.c:248: ERROR: no line number 248 in file ./soccerlg.c
                                   1209 ;./soccerlg.c:250: ERROR: no line number 250 in file ./soccerlg.c
    00000395 33               [ 6] 1210 	inc	sp
    00000396 DD E1            [14] 1211 	pop	ix
    00000398 C9               [10] 1212 	ret
                                   1213 ;./soccerlg.c:252: ERROR: no line number 252 in file ./soccerlg.c
                                   1214 ;	---------------------------------
                                   1215 ; Function V9990_LoadImagePresentationData
                                   1216 ; ---------------------------------
    00000399                       1217 _V9990_LoadImagePresentationData::
                                   1218 ;./soccerlg.c:253: ERROR: no line number 253 in file ./soccerlg.c
                                   1219 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000399 21r01r00         [10] 1220 	ld	hl,#(_g_Bank0Segment + 1)
    0000039C 46               [ 7] 1221 	ld	b,(hl)
    0000039D 36 1F            [10] 1222 	ld	(hl), #0x1f
                                   1223 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000039F 21 FF 77         [10] 1224 	ld	hl, #0x77ff
    000003A2 36 1F            [10] 1225 	ld	(hl), #0x1f
                                   1226 ;./soccerlg.c:255: ERROR: no line number 255 in file ./soccerlg.c
                                   1227 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000003A4 11 00 00         [10] 1228 	ld	de, #0x0000
    000003A7 21 00 00         [10] 1229 	ld	hl, #0x0000
    000003AA CDr00r00         [17] 1230 	call	_V9_SetWriteAddress
    000003AD C5               [11] 1231 	push	bc
    000003AE 11 00 40         [10] 1232 	ld	de, #0x4000
    000003B1 21r00r00         [10] 1233 	ld	hl, #_g_Data_Img_Presentation_Part1
    000003B4 CDr00r00         [17] 1234 	call	_V9_WriteVRAM_CurrentAddr
    000003B7 C1               [10] 1235 	pop	bc
                                   1236 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000003B8 21r01r00         [10] 1237 	ld	hl, #(_g_Bank0Segment + 1)
    000003BB 36 20            [10] 1238 	ld	(hl), #0x20
                                   1239 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000003BD 21 FF 77         [10] 1240 	ld	hl, #0x77ff
    000003C0 36 20            [10] 1241 	ld	(hl), #0x20
                                   1242 ;./soccerlg.c:257: ERROR: no line number 257 in file ./soccerlg.c
                                   1243 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000003C2 11 00 40         [10] 1244 	ld	de, #0x4000
    000003C5 21 00 00         [10] 1245 	ld	hl, #0x0000
    000003C8 CDr00r00         [17] 1246 	call	_V9_SetWriteAddress
    000003CB C5               [11] 1247 	push	bc
    000003CC 11 00 40         [10] 1248 	ld	de, #0x4000
    000003CF 21r00r00         [10] 1249 	ld	hl, #_g_Data_Img_Presentation_Part2
    000003D2 CDr00r00         [17] 1250 	call	_V9_WriteVRAM_CurrentAddr
    000003D5 C1               [10] 1251 	pop	bc
                                   1252 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000003D6 21r01r00         [10] 1253 	ld	hl, #(_g_Bank0Segment + 1)
    000003D9 36 21            [10] 1254 	ld	(hl), #0x21
                                   1255 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000003DB 21 FF 77         [10] 1256 	ld	hl, #0x77ff
    000003DE 36 21            [10] 1257 	ld	(hl), #0x21
                                   1258 ;./soccerlg.c:259: ERROR: no line number 259 in file ./soccerlg.c
                                   1259 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000003E0 11 00 80         [10] 1260 	ld	de, #0x8000
    000003E3 21 00 00         [10] 1261 	ld	hl, #0x0000
    000003E6 CDr00r00         [17] 1262 	call	_V9_SetWriteAddress
    000003E9 C5               [11] 1263 	push	bc
    000003EA 11 00 40         [10] 1264 	ld	de, #0x4000
    000003ED 21r00r00         [10] 1265 	ld	hl, #_g_Data_Img_Presentation_Part3
    000003F0 CDr00r00         [17] 1266 	call	_V9_WriteVRAM_CurrentAddr
    000003F3 C1               [10] 1267 	pop	bc
                                   1268 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000003F4 21r01r00         [10] 1269 	ld	hl, #(_g_Bank0Segment + 1)
    000003F7 36 22            [10] 1270 	ld	(hl), #0x22
                                   1271 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000003F9 21 FF 77         [10] 1272 	ld	hl, #0x77ff
    000003FC 36 22            [10] 1273 	ld	(hl), #0x22
                                   1274 ;./soccerlg.c:261: ERROR: no line number 261 in file ./soccerlg.c
                                   1275 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000003FE 11 00 C0         [10] 1276 	ld	de, #0xc000
    00000401 21 00 00         [10] 1277 	ld	hl, #0x0000
    00000404 CDr00r00         [17] 1278 	call	_V9_SetWriteAddress
    00000407 C5               [11] 1279 	push	bc
    00000408 11 00 14         [10] 1280 	ld	de, #0x1400
    0000040B 21r00r00         [10] 1281 	ld	hl, #_g_Data_Img_Presentation_Part4
    0000040E CDr00r00         [17] 1282 	call	_V9_WriteVRAM_CurrentAddr
    00000411 C1               [10] 1283 	pop	bc
                                   1284 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000412 21r01r00         [10] 1285 	ld	hl, #(_g_Bank0Segment + 1)
    00000415 70               [ 7] 1286 	ld	(hl), b
