                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    945 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000213 11 00 40         [10]  946 	ld	de, #0x4000
    00000216 21 00 00         [10]  947 	ld	hl, #0x0000
    00000219 CDr00r00         [17]  948 	call	_V9_SetWriteAddress
    0000021C C5               [11]  949 	push	bc
    0000021D 11 00 40         [10]  950 	ld	de, #0x4000
    00000220 21r00r00         [10]  951 	ld	hl, #_g_Data_Img_Presentation_Part2
    00000223 CDr00r00         [17]  952 	call	_V9_WriteVRAM_CurrentAddr
    00000226 C1               [10]  953 	pop	bc
                                    954 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000227 21r01r00         [10]  955 	ld	hl, #(_g_Bank0Segment + 1)
    0000022A 36 21            [10]  956 	ld	(hl), #0x21
                                    957 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000022C 21 FF 77         [10]  958 	ld	hl, #0x77ff
    0000022F 36 21            [10]  959 	ld	(hl), #0x21
                                    960 ;./soccerlg.c:166: ERROR: no line number 166 in file ./soccerlg.c
                                    961 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000231 11 00 80         [10]  962 	ld	de, #0x8000
    00000234 21 00 00         [10]  963 	ld	hl, #0x0000
    00000237 CDr00r00         [17]  964 	call	_V9_SetWriteAddress
    0000023A C5               [11]  965 	push	bc
    0000023B 11 00 40         [10]  966 	ld	de, #0x4000
    0000023E 21r00r00         [10]  967 	ld	hl, #_g_Data_Img_Presentation_Part3
    00000241 CDr00r00         [17]  968 	call	_V9_WriteVRAM_CurrentAddr
    00000244 C1               [10]  969 	pop	bc
                                    970 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000245 21r01r00         [10]  971 	ld	hl, #(_g_Bank0Segment + 1)
    00000248 36 22            [10]  972 	ld	(hl), #0x22
                                    973 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000024A 21 FF 77         [10]  974 	ld	hl, #0x77ff
    0000024D 36 22            [10]  975 	ld	(hl), #0x22
                                    976 ;./soccerlg.c:168: ERROR: no line number 168 in file ./soccerlg.c
                                    977 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    0000024F 11 00 C0         [10]  978 	ld	de, #0xc000
    00000252 21 00 00         [10]  979 	ld	hl, #0x0000
    00000255 CDr00r00         [17]  980 	call	_V9_SetWriteAddress
    00000258 C5               [11]  981 	push	bc
    00000259 11 00 14         [10]  982 	ld	de, #0x1400
    0000025C 21r00r00         [10]  983 	ld	hl, #_g_Data_Img_Presentation_Part4
    0000025F CDr00r00         [17]  984 	call	_V9_WriteVRAM_CurrentAddr
    00000262 C1               [10]  985 	pop	bc
                                    986 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000263 21r01r00         [10]  987 	ld	hl, #(_g_Bank0Segment + 1)
    00000266 70               [ 7]  988 	ld	(hl), b
                                    989 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000267 21 FF 77         [10]  990 	ld	hl, #0x77ff
    0000026A 70               [ 7]  991 	ld	(hl), b
                                    992 ;./soccerlg.c:169: ERROR: no line number 169 in file ./soccerlg.c
                                    993 ;./soccerlg.c:170: ERROR: no line number 170 in file ./soccerlg.c
    0000026B C9               [10]  994 	ret
                                    995 ;./soccerlg.c:172: ERROR: no line number 172 in file ./soccerlg.c
                                    996 ;	---------------------------------
                                    997 ; Function V9990_LoadMenuTeamsData
                                    998 ; ---------------------------------
    0000026C                        999 _V9990_LoadMenuTeamsData::
    0000026C DD E5            [15] 1000 	push	ix
    0000026E DD 21 00 00      [14] 1001 	ld	ix,#0
    00000272 DD 39            [15] 1002 	add	ix,sp
    00000274 21 FB FF         [10] 1003 	ld	hl, #-5
    00000277 39               [11] 1004 	add	hl, sp
    00000278 F9               [ 6] 1005 	ld	sp, hl
                                   1006 ;./soccerlg.c:173: ERROR: no line number 173 in file ./soccerlg.c
    00000279 3Ar01r00         [13] 1007 	ld	a, (#(_g_Bank0Segment + 1) + 0)
    0000027C DD 77 FB         [19] 1008 	ld	-5 (ix), a
                                   1009 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000027F 21r01r00         [10] 1010 	ld	hl, #(_g_Bank0Segment + 1)
    00000282 36 26            [10] 1011 	ld	(hl), #0x26
                                   1012 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000284 21 FF 77         [10] 1013 	ld	hl, #0x77ff
    00000287 36 26            [10] 1014 	ld	(hl), #0x26
                                   1015 ;./soccerlg.c:175: ERROR: no line number 175 in file ./soccerlg.c
                                   1016 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000289 11 00 20         [10] 1017 	ld	de, #0x2000
    0000028C 21 04 00         [10] 1018 	ld	hl, #0x0004
    0000028F CDr00r00         [17] 1019 	call	_V9_SetWriteAddress
    00000292 11 00 40         [10] 1020 	ld	de, #0x4000
    00000295 21r00r00         [10] 1021 	ld	hl, #_g_Data_Teams_Gray_Part1
    00000298 CDr00r00         [17] 1022 	call	_V9_WriteVRAM_CurrentAddr
                                   1023 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000029B 21r01r00         [10] 1024 	ld	hl, #(_g_Bank0Segment + 1)
    0000029E 36 27            [10] 1025 	ld	(hl), #0x27
                                   1026 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000002A0 21 FF 77         [10] 1027 	ld	hl, #0x77ff
    000002A3 36 27            [10] 1028 	ld	(hl), #0x27
                                   1029 ;./soccerlg.c:177: ERROR: no line number 177 in file ./soccerlg.c
                                   1030 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000002A5 11 00 60         [10] 1031 	ld	de, #0x6000
    000002A8 21 04 00         [10] 1032 	ld	hl, #0x0004
    000002AB CDr00r00         [17] 1033 	call	_V9_SetWriteAddress
    000002AE 11 00 10         [10] 1034 	ld	de, #0x1000
    000002B1 21r00r00         [10] 1035 	ld	hl, #_g_Data_Teams_Gray_Part2
    000002B4 CDr00r00         [17] 1036 	call	_V9_WriteVRAM_CurrentAddr
                                   1037 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:362: ERROR: no line number 362 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000002B7 11 00 E0         [10] 1038 	ld	de, #0xe000
    000002BA 21 07 00         [10] 1039 	ld	hl, #0x0007
    000002BD CDr00r00         [17] 1040 	call	_V9_SetWriteAddress
    000002C0 11 00 10         [10] 1041 	ld	de, #0x1000
    000002C3 21 00 00         [10] 1042 	ld	hl, #0x0000
    000002C6 CDr00r00         [17] 1043 	call	_V9_FillVRAM16_CurrentAddr
                                   1044 ;./soccerlg.c:179: ERROR: no line number 179 in file ./soccerlg.c
    000002C9 DD 36 FCr00      [19] 1045 	ld	-4 (ix), #<(_g_Data_Palette_Gray_Scale)
    000002CD DD 36 FDs00      [19] 1046 	ld	-3 (ix), #>(_g_Data_Palette_Gray_Scale)
                                   1047 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
    000002D1 DD 36 FE 10      [19] 1048 	ld	-2 (ix), #0x10
    000002D5 DD 36 FF 00      [19] 1049 	ld	-1 (ix), #0x00
    000002D9                       1050 00142$:
    000002D9 DD 7E FF         [19] 1051 	ld	a, -1 (ix)
    000002DC D6 10            [ 7] 1052 	sub	a, #0x10
    000002DE 30 23            [12] 1053 	jr	NC, 00122$
    000002E0 DD 4E FE         [19] 1054 	ld	c, -2 (ix)
    000002E3 DD 34 FE         [23] 1055 	inc	-2 (ix)
    000002E6 DD 5E FC         [19] 1056 	ld	e, -4 (ix)
    000002E9 DD 56 FD         [19] 1057 	ld	d, -3 (ix)
    000002EC 79               [ 4] 1058 	ld	a, c
    000002ED CDr00r00         [17] 1059 	call	_V9_SetPaletteEntry
    000002F0 DD 7E FC         [19] 1060 	ld	a, -4 (ix)
    000002F3 C6 03            [ 7] 1061 	add	a, #0x03
    000002F5 DD 77 FC         [19] 1062 	ld	-4 (ix), a
    000002F8 30 03            [12] 1063 	jr	NC, 00179$
    000002FA DD 34 FD         [23] 1064 	inc	-3 (ix)
    000002FD                       1065 00179$:
    000002FD DD 34 FF         [23] 1066 	inc	-1 (ix)
    00000300 C3rD9r02         [10] 1067 	jp	00142$
                                   1068 ;./soccerlg.c:179: ERROR: no line number 179 in file ./soccerlg.c
    00000303                       1069 00122$:
                                   1070 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000303 21r01r00         [10] 1071 	ld	hl, #(_g_Bank0Segment + 1)
    00000306 36 25            [10] 1072 	ld	(hl), #0x25
                                   1073 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000308 21 FF 77         [10] 1074 	ld	hl, #0x77ff
    0000030B 36 25            [10] 1075 	ld	(hl), #0x25
                                   1076 ;./soccerlg.c:181: ERROR: no line number 181 in file ./soccerlg.c
    0000030D 01r00r00         [10] 1077 	ld	bc, #_g_Data_Palette_Teams_Colors+0
                                   1078 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
                                   1079 ;	spillPairReg hl
                                   1080 ;	spillPairReg hl
    00000310 21 00 00         [10] 1081 	ld	hl, #0x0
                                   1082 ;	spillPairReg hl
                                   1083 ;	spillPairReg hl
    00000313                       1084 00145$:
    00000313 7C               [ 4] 1085 	ld	a, h
    00000314 D6 10            [ 7] 1086 	sub	a, #0x10
    00000316 30 17            [12] 1087 	jr	NC, 00132$
    00000318 DD 75 FF         [19] 1088 	ld	-1 (ix), l
    0000031B 2C               [ 4] 1089 	inc	l
    0000031C E5               [11] 1090 	push	hl
    0000031D C5               [11] 1091 	push	bc
    0000031E 59               [ 4] 1092 	ld	e, c
    0000031F 50               [ 4] 1093 	ld	d, b
    00000320 DD 7E FF         [19] 1094 	ld	a, -1 (ix)
    00000323 CDr00r00         [17] 1095 	call	_V9_SetPaletteEntry
    00000326 C1               [10] 1096 	pop	bc
    00000327 E1               [10] 1097 	pop	hl
    00000328 03               [ 6] 1098 	inc	bc
    00000329 03               [ 6] 1099 	inc	bc
    0000032A 03               [ 6] 1100 	inc	bc
    0000032B 24               [ 4] 1101 	inc	h
    0000032C C3r13r03         [10] 1102 	jp	00145$
                                   1103 ;./soccerlg.c:181: ERROR: no line number 181 in file ./soccerlg.c
    0000032F                       1104 00132$:
                                   1105 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000032F 21r01r00         [10] 1106 	ld	hl, #(_g_Bank0Segment + 1)
    00000332 DD 7E FB         [19] 1107 	ld	a, -5 (ix)
    00000335 77               [ 7] 1108 	ld	(hl), a
                                   1109 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000336 21 FF 77         [10] 1110 	ld	hl, #0x77ff
    00000339 DD 7E FB         [19] 1111 	ld	a, -5 (ix)
    0000033C 77               [ 7] 1112 	ld	(hl), a
                                   1113 ;./soccerlg.c:182: ERROR: no line number 182 in file ./soccerlg.c
                                   1114 ;./soccerlg.c:183: ERROR: no line number 183 in file ./soccerlg.c
    0000033D DD F9            [10] 1115 	ld	sp, ix
    0000033F DD E1            [14] 1116 	pop	ix
    00000341 C9               [10] 1117 	ret
                                   1118 ;./soccerlg.c:185: ERROR: no line number 185 in file ./soccerlg.c
                                   1119 ;	---------------------------------
                                   1120 ; Function V9990_LoadSprites
                                   1121 ; ---------------------------------
    00000342                       1122 _V9990_LoadSprites::
                                   1123 ;./soccerlg.c:186: ERROR: no line number 186 in file ./soccerlg.c
                                   1124 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000342 21r01r00         [10] 1125 	ld	hl,#(_g_Bank0Segment + 1)
    00000345 46               [ 7] 1126 	ld	b,(hl)
    00000346 36 28            [10] 1127 	ld	(hl), #0x28
                                   1128 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000348 21 FF 77         [10] 1129 	ld	hl, #0x77ff
    0000034B 36 28            [10] 1130 	ld	(hl), #0x28
                                   1131 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:739: ERROR: no line number 739 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    0000034D 2E 02            [ 7] 1132 	ld	l, #0x02
                                   1133 ;	spillPairReg hl
                                   1134 ;	spillPairReg hl
    0000034F 3E 19            [ 7] 1135 	ld	a, #0x19
    00000351 CDr00r00         [17] 1136 	call	_V9_SetRegister
                                   1137 ;./soccerlg.c:189: ERROR: no line number 189 in file ./soccerlg.c
                                   1138 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000354 11 00 80         [10] 1139 	ld	de, #0x8000
    00000357 21 00 00         [10] 1140 	ld	hl, #0x0000
    0000035A CDr00r00         [17] 1141 	call	_V9_SetWriteAddress
    0000035D C5               [11] 1142 	push	bc
    0000035E 11 00 40         [10] 1143 	ld	de, #0x4000
    00000361 21r00r00         [10] 1144 	ld	hl, #_g_Data_Sprites_Part1
    00000364 CDr00r00         [17] 1145 	call	_V9_WriteVRAM_CurrentAddr
    00000367 C1               [10] 1146 	pop	bc
                                   1147 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000368 21r01r00         [10] 1148 	ld	hl, #(_g_Bank0Segment + 1)
    0000036B 36 29            [10] 1149 	ld	(hl), #0x29
                                   1150 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000036D 21 FF 77         [10] 1151 	ld	hl, #0x77ff
    00000370 36 29            [10] 1152 	ld	(hl), #0x29
                                   1153 ;./soccerlg.c:191: ERROR: no line number 191 in file ./soccerlg.c
                                   1154 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000372 11 00 C0         [10] 1155 	ld	de, #0xc000
    00000375 21 00 00         [10] 1156 	ld	hl, #0x0000
    00000378 CDr00r00         [17] 1157 	call	_V9_SetWriteAddress
    0000037B C5               [11] 1158 	push	bc
    0000037C 11 00 40         [10] 1159 	ld	de, #0x4000
    0000037F 21r00r00         [10] 1160 	ld	hl, #_g_Data_Sprites_Part2
    00000382 CDr00r00         [17] 1161 	call	_V9_WriteVRAM_CurrentAddr
    00000385 C1               [10] 1162 	pop	bc
                                   1163 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000386 21r01r00         [10] 1164 	ld	hl, #(_g_Bank0Segment + 1)
    00000389 70               [ 7] 1165 	ld	(hl), b
                                   1166 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000038A 21 FF 77         [10] 1167 	ld	hl, #0x77ff
    0000038D 70               [ 7] 1168 	ld	(hl), b
                                   1169 ;./soccerlg.c:192: ERROR: no line number 192 in file ./soccerlg.c
                                   1170 ;./soccerlg.c:194: ERROR: no line number 194 in file ./soccerlg.c
    0000038E C9               [10] 1171 	ret
                                   1172 ;./soccerlg.c:196: ERROR: no line number 196 in file ./soccerlg.c
                                   1173 ;	---------------------------------
                                   1174 ; Function V9990_PrintLayerAStringAtPos
                                   1175 ; ---------------------------------
    0000038F                       1176 _V9990_PrintLayerAStringAtPos::
    0000038F DD E5            [15] 1177 	push	ix
    00000391 DD 21 00 00      [14] 1178 	ld	ix,#0
    00000395 DD 39            [15] 1179 	add	ix,sp
    00000397 F5               [11] 1180 	push	af
    00000398 F5               [11] 1181 	push	af
    00000399 DD 77 FF         [19] 1182 	ld	-1 (ix), a
    0000039C DD 75 FE         [19] 1183 	ld	-2 (ix), l
                                   1184 ;./soccerlg.c:199: ERROR: no line number 199 in file ./soccerlg.c
    0000039F DD 5E 04         [19] 1185 	ld	e, 4 (ix)
    000003A2 DD 56 05         [19] 1186 	ld	d, 5 (ix)
    000003A5                       1187 00101$:
    000003A5 1A               [ 7] 1188 	ld	a, (de)
    000003A6 B7               [ 4] 1189 	or	a, a
    000003A7 28 3D            [12] 1190 	jr	Z, 00106$
                                   1191 ;./soccerlg.c:200: ERROR: no line number 200 in file ./soccerlg.c
    000003A9 13               [ 6] 1192 	inc	de
    000003AA DD 77 FC         [19] 1193 	ld	-4 (ix), a
    000003AD DD 36 FD 00      [19] 1194 	ld	-3 (ix), #0x00
                                   1195 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:1426: ERROR: no line number 1426 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000003B1 DD 6E FE         [19] 1196 	ld	l, -2 (ix)
                                   1197 ;	spillPairReg hl
                                   1198 ;	spillPairReg hl
    000003B4 26 00            [ 7] 1199 	ld	h, #0x00
                                   1200 ;	spillPairReg hl
                                   1201 ;	spillPairReg hl
    000003B6 29               [11] 1202 	add	hl, hl
    000003B7 29               [11] 1203 	add	hl, hl
    000003B8 29               [11] 1204 	add	hl, hl
    000003B9 29               [11] 1205 	add	hl, hl
    000003BA 29               [11] 1206 	add	hl, hl
    000003BB 29               [11] 1207 	add	hl, hl
    000003BC DD 4E FF         [19] 1208 	ld	c, -1 (ix)
    000003BF 06 00            [ 7] 1209 	ld	b, #0x00
    000003C1 09               [11] 1210 	add	hl, bc
    000003C2 29               [11] 1211 	add	hl, hl
    000003C3 7C               [ 4] 1212 	ld	a, h
    000003C4 07               [ 4] 1213 	rlca
    000003C5 9F               [ 4] 1214 	sbc	a, a
    000003C6 4F               [ 4] 1215 	ld	c, a
    000003C7 47               [ 4] 1216 	ld	b, a
    000003C8 7C               [ 4] 1217 	ld	a, h
    000003C9 C6 C0            [ 7] 1218 	add	a, #0xc0
    000003CB 67               [ 4] 1219 	ld	h, a
                                   1220 ;	spillPairReg hl
                                   1221 ;	spillPairReg hl
    000003CC 79               [ 4] 1222 	ld	a, c
    000003CD CE 07            [ 7] 1223 	adc	a, #0x07
    000003CF 4F               [ 4] 1224 	ld	c, a
    000003D0 30 01            [12] 1225 	jr	NC, 00119$
    000003D2 04               [ 4] 1226 	inc	b
    000003D3                       1227 00119$:
                                   1228 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:396: ERROR: no line number 396 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000003D3 EB               [ 4] 1229 	ex	de, hl
    000003D4 E5               [11] 1230 	push	hl
    000003D5 69               [ 4] 1231 	ld	l, c
                                   1232 ;	spillPairReg hl
                                   1233 ;	spillPairReg hl
    000003D6 60               [ 4] 1234 	ld	h, b
                                   1235 ;	spillPairReg hl
                                   1236 ;	spillPairReg hl
    000003D7 CDr00r00         [17] 1237 	call	_V9_SetWriteAddress
    000003DA D1               [10] 1238 	pop	de
    000003DB E1               [10] 1239 	pop	hl
    000003DC E5               [11] 1240 	push	hl
    000003DD CDr00r00         [17] 1241 	call	_V9_Poke16_CurrentAddr
                                   1242 ;./soccerlg.c:201: ERROR: no line number 201 in file ./soccerlg.c
    000003E0 DD 34 FF         [23] 1243 	inc	-1 (ix)
                                   1244 ;./soccerlg.c:202: ERROR: no line number 202 in file ./soccerlg.c
    000003E3 C3rA5r03         [10] 1245 	jp	00101$
    000003E6                       1246 00106$:
                                   1247 ;./soccerlg.c:205: ERROR: no line number 205 in file ./soccerlg.c
    000003E6 DD F9            [10] 1248 	ld	sp, ix
    000003E8 DD E1            [14] 1249 	pop	ix
    000003EA E1               [10] 1250 	pop	hl
    000003EB F1               [10] 1251 	pop	af
    000003EC E9               [ 4] 1252 	jp	(hl)
                                   1253 ;./soccerlg.c:207: ERROR: no line number 207 in file ./soccerlg.c
                                   1254 ;	---------------------------------
                                   1255 ; Function WaitV9990Synch
                                   1256 ; ---------------------------------
    000003ED                       1257 _WaitV9990Synch::
                                   1258 ;./soccerlg.c:209: ERROR: no line number 209 in file ./soccerlg.c
    000003ED                       1259 00101$:
    000003ED 3Ar00r00         [13] 1260 	ld	a, (_g_VSynch+0)
    000003F0 B7               [ 4] 1261 	or	a, a
    000003F1 28 FA            [12] 1262 	jr	Z, 00101$
                                   1263 ;./soccerlg.c:210: ERROR: no line number 210 in file ./soccerlg.c
    000003F3 21r00r00         [10] 1264 	ld	hl, #_g_VSynch
    000003F6 36 00            [10] 1265 	ld	(hl), #0x00
                                   1266 ;./soccerlg.c:211: ERROR: no line number 211 in file ./soccerlg.c
    000003F8 FD 21r01r00      [14] 1267 	ld	iy, #_g_FrameCounter
    000003FC FD 34 00         [23] 1268 	inc	0 (iy)
                                   1269 ;./soccerlg.c:212: ERROR: no line number 212 in file ./soccerlg.c
    000003FF 3Ar01r00         [13] 1270 	ld	a, (_g_FrameCounter+0)
    00000402 D6 3C            [ 7] 1271 	sub	a, #0x3c
    00000404 20 04            [12] 1272 	jr	NZ, 00105$
                                   1273 ;./soccerlg.c:213: ERROR: no line number 213 in file ./soccerlg.c
    00000406 FD 36 00 00      [19] 1274 	ld	0 (iy), #0x00
    0000040A                       1275 00105$:
                                   1276 ;./soccerlg.c:215: ERROR: no line number 215 in file ./soccerlg.c
    0000040A 3Ar08r00         [13] 1277 	ld	a, (_g_MatchStatus+0)
    0000040D D6 13            [ 7] 1278 	sub	a, #0x13
    0000040F C0               [11] 1279 	ret	NZ
                                   1280 ;./soccerlg.c:216: ERROR: no line number 216 in file ./soccerlg.c
    00000410 21r32r04         [10] 1281 	ld	hl, #___str_1
    00000413 CDr00r00         [17] 1282 	call	_DEBUG_LOG
                                   1283 ;./soccerlg.c:217: ERROR: no line number 217 in file ./soccerlg.c
                                   1284 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000416 21r01r00         [10] 1285 	ld	hl,#(_g_Bank0Segment + 1)
    00000419 4E               [ 7] 1286 	ld	c,(hl)
    0000041A 36 32            [10] 1287 	ld	(hl), #0x32
                                   1288 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000041C 21 FF 77         [10] 1289 	ld	hl, #0x77ff
    0000041F 36 32            [10] 1290 	ld	(hl), #0x32
                                   1291 ;./soccerlg.c:219: ERROR: no line number 219 in file ./soccerlg.c
    00000421 C5               [11] 1292 	push	bc
    00000422 CDr00r00         [17] 1293 	call	_VGM_Decode
    00000425 CDr00r00         [17] 1294 	call	_PSG_Apply
    00000428 C1               [10] 1295 	pop	bc
