                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                   1050 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000001ED 21r01r00         [10] 1051 	ld	hl, #(_g_Bank0Segment + 1)
    000001F0 36 2A            [10] 1052 	ld	(hl), #0x2a
                                   1053 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001F2 21 FF 77         [10] 1054 	ld	hl, #0x77ff
    000001F5 36 2A            [10] 1055 	ld	(hl), #0x2a
                                   1056 ;./soccerlg.c:248: V9_WriteVRAM(V9_P1_PGT_A, g_Data_Img_Buttons_Presentation_Part1, sizeof(g_Data_Img_Buttons_Presentation_Part1)); // Load tiles (part 1)
                                   1057 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000001F7 11 00 00         [10] 1058 	ld	de, #0x0000
    000001FA 21 00 00         [10] 1059 	ld	hl, #0x0000
    000001FD CDr00r00         [17] 1060 	call	_V9_SetWriteAddress
    00000200 11 00 40         [10] 1061 	ld	de, #0x4000
    00000203 21r00r00         [10] 1062 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part1
    00000206 CDr00r00         [17] 1063 	call	_V9_WriteVRAM_CurrentAddr
                                   1064 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000209 21r01r00         [10] 1065 	ld	hl, #(_g_Bank0Segment + 1)
    0000020C 36 2B            [10] 1066 	ld	(hl), #0x2b
                                   1067 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000020E 21 FF 77         [10] 1068 	ld	hl, #0x77ff
    00000211 36 2B            [10] 1069 	ld	(hl), #0x2b
                                   1070 ;./soccerlg.c:250: V9_WriteVRAM(V9_P1_PGT_A + 16384, g_Data_Img_Buttons_Presentation_Part2, sizeof(g_Data_Img_Buttons_Presentation_Part2)); // Load tiles (part 2)	
                                   1071 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000213 11 00 40         [10] 1072 	ld	de, #0x4000
    00000216 21 00 00         [10] 1073 	ld	hl, #0x0000
    00000219 CDr00r00         [17] 1074 	call	_V9_SetWriteAddress
    0000021C 11 00 40         [10] 1075 	ld	de, #0x4000
    0000021F 21r00r00         [10] 1076 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part2
    00000222 CDr00r00         [17] 1077 	call	_V9_WriteVRAM_CurrentAddr
                                   1078 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000225 21r01r00         [10] 1079 	ld	hl, #(_g_Bank0Segment + 1)
    00000228 36 27            [10] 1080 	ld	(hl), #0x27
                                   1081 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000022A 21 FF 77         [10] 1082 	ld	hl, #0x77ff
    0000022D 36 27            [10] 1083 	ld	(hl), #0x27
                                   1084 ;./soccerlg.c:252: V9_SetPalette(0, 16, g_Data_Palette_Buttons); 
    0000022F 01r00r00         [10] 1085 	ld	bc, #_g_Data_Palette_Buttons+0
                                   1086 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
                                   1087 ;	spillPairReg hl
                                   1088 ;	spillPairReg hl
    00000232 21 00 00         [10] 1089 	ld	hl, #0x0
                                   1090 ;	spillPairReg hl
                                   1091 ;	spillPairReg hl
    00000235                       1092 00139$:
    00000235 7C               [ 4] 1093 	ld	a, h
    00000236 D6 10            [ 7] 1094 	sub	a, #0x10
    00000238 30 17            [12] 1095 	jr	NC, 00129$
    0000023A DD 75 FF         [19] 1096 	ld	-1 (ix), l
    0000023D 2C               [ 4] 1097 	inc	l
    0000023E E5               [11] 1098 	push	hl
    0000023F C5               [11] 1099 	push	bc
    00000240 59               [ 4] 1100 	ld	e, c
    00000241 50               [ 4] 1101 	ld	d, b
    00000242 DD 7E FF         [19] 1102 	ld	a, -1 (ix)
    00000245 CDr00r00         [17] 1103 	call	_V9_SetPaletteEntry
    00000248 C1               [10] 1104 	pop	bc
    00000249 E1               [10] 1105 	pop	hl
    0000024A 03               [ 6] 1106 	inc	bc
    0000024B 03               [ 6] 1107 	inc	bc
    0000024C 03               [ 6] 1108 	inc	bc
    0000024D 24               [ 4] 1109 	inc	h
    0000024E C3r35r02         [10] 1110 	jp	00139$
                                   1111 ;./soccerlg.c:252: ERROR: no line number 252 in file ./soccerlg.c
    00000251                       1112 00129$:
                                   1113 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000251 21r01r00         [10] 1114 	ld	hl, #(_g_Bank0Segment + 1)
    00000254 DD 7E FE         [19] 1115 	ld	a, -2 (ix)
    00000257 77               [ 7] 1116 	ld	(hl), a
                                   1117 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000258 21 FF 77         [10] 1118 	ld	hl, #0x77ff
    0000025B DD 7E FE         [19] 1119 	ld	a, -2 (ix)
    0000025E 77               [ 7] 1120 	ld	(hl), a
                                   1121 ;./soccerlg.c:253: ERROR: no line number 253 in file ./soccerlg.c
                                   1122 ;./soccerlg.c:254: ERROR: no line number 254 in file ./soccerlg.c
    0000025F DD F9            [10] 1123 	ld	sp, ix
    00000261 DD E1            [14] 1124 	pop	ix
    00000263 C9               [10] 1125 	ret
                                   1126 ;./soccerlg.c:256: ERROR: no line number 256 in file ./soccerlg.c
                                   1127 ;	---------------------------------
                                   1128 ; Function V9990_LoadP1LayerA
                                   1129 ; ---------------------------------
    00000264                       1130 _V9990_LoadP1LayerA::
    00000264 DD E5            [15] 1131 	push	ix
    00000266 DD 21 00 00      [14] 1132 	ld	ix,#0
    0000026A DD 39            [15] 1133 	add	ix,sp
    0000026C 3B               [ 6] 1134 	dec	sp
                                   1135 ;./soccerlg.c:257: ERROR: no line number 257 in file ./soccerlg.c
    0000026D 3Ar01r00         [13] 1136 	ld	a, (#(_g_Bank0Segment + 1) + 0)
    00000270 DD 77 FF         [19] 1137 	ld	-1 (ix), a
                                   1138 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:353: ERROR: no line number 353 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000273 11 00 00         [10] 1139 	ld	de, #0x0000
    00000276 21 00 00         [10] 1140 	ld	hl, #0x0000
    00000279 CDr00r00         [17] 1141 	call	_V9_SetWriteAddress
    0000027C 11 00 6A         [10] 1142 	ld	de, #0x6a00
    0000027F AF               [ 4] 1143 	xor	a, a
    00000280 CDr00r00         [17] 1144 	call	_V9_FillVRAM_CurrentAddr
                                   1145 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000283 21r01r00         [10] 1146 	ld	hl, #(_g_Bank0Segment + 1)
    00000286 36 23            [10] 1147 	ld	(hl), #0x23
                                   1148 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000288 21 FF 77         [10] 1149 	ld	hl, #0x77ff
    0000028B 36 23            [10] 1150 	ld	(hl), #0x23
                                   1151 ;./soccerlg.c:260: ERROR: no line number 260 in file ./soccerlg.c
                                   1152 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    0000028D 11 00 00         [10] 1153 	ld	de, #0x0000
    00000290 21 00 00         [10] 1154 	ld	hl, #0x0000
    00000293 CDr00r00         [17] 1155 	call	_V9_SetWriteAddress
    00000296 11 00 40         [10] 1156 	ld	de, #0x4000
    00000299 21r00r00         [10] 1157 	ld	hl, #_g_Data_P1_LayerA_Std
    0000029C CDr00r00         [17] 1158 	call	_V9_WriteVRAM_CurrentAddr
                                   1159 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000029F 21r01r00         [10] 1160 	ld	hl, #(_g_Bank0Segment + 1)
    000002A2 36 24            [10] 1161 	ld	(hl), #0x24
                                   1162 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000002A4 21 FF 77         [10] 1163 	ld	hl, #0x77ff
    000002A7 36 24            [10] 1164 	ld	(hl), #0x24
                                   1165 ;./soccerlg.c:262: ERROR: no line number 262 in file ./soccerlg.c
                                   1166 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000002A9 11 00 20         [10] 1167 	ld	de, #0x2000
    000002AC 21 00 00         [10] 1168 	ld	hl, #0x0000
    000002AF CDr00r00         [17] 1169 	call	_V9_SetWriteAddress
    000002B2 11 00 40         [10] 1170 	ld	de, #0x4000
    000002B5 21r00r00         [10] 1171 	ld	hl, #_g_Data_LayerA_Menu_Teams_Part1
    000002B8 CDr00r00         [17] 1172 	call	_V9_WriteVRAM_CurrentAddr
                                   1173 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000002BB 21r01r00         [10] 1174 	ld	hl, #(_g_Bank0Segment + 1)
    000002BE 36 25            [10] 1175 	ld	(hl), #0x25
                                   1176 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000002C0 21 FF 77         [10] 1177 	ld	hl, #0x77ff
    000002C3 36 25            [10] 1178 	ld	(hl), #0x25
                                   1179 ;./soccerlg.c:264: ERROR: no line number 264 in file ./soccerlg.c
                                   1180 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000002C5 11 00 60         [10] 1181 	ld	de, #0x6000
    000002C8 21 00 00         [10] 1182 	ld	hl, #0x0000
    000002CB CDr00r00         [17] 1183 	call	_V9_SetWriteAddress
    000002CE 11 00 10         [10] 1184 	ld	de, #0x1000
    000002D1 21r00r00         [10] 1185 	ld	hl, #_g_Data_LayerA_Menu_Teams_Part2
    000002D4 CDr00r00         [17] 1186 	call	_V9_WriteVRAM_CurrentAddr
                                   1187 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:362: ERROR: no line number 362 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000002D7 11 00 C0         [10] 1188 	ld	de, #0xc000
    000002DA 21 07 00         [10] 1189 	ld	hl, #0x0007
    000002DD CDr00r00         [17] 1190 	call	_V9_SetWriteAddress
    000002E0 11 00 10         [10] 1191 	ld	de, #0x1000
    000002E3 21 00 00         [10] 1192 	ld	hl, #0x0000
    000002E6 CDr00r00         [17] 1193 	call	_V9_FillVRAM16_CurrentAddr
                                   1194 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000002E9 21r01r00         [10] 1195 	ld	hl, #(_g_Bank0Segment + 1)
    000002EC DD 7E FF         [19] 1196 	ld	a, -1 (ix)
    000002EF 77               [ 7] 1197 	ld	(hl), a
                                   1198 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000002F0 21 FF 77         [10] 1199 	ld	hl, #0x77ff
    000002F3 DD 7E FF         [19] 1200 	ld	a, -1 (ix)
    000002F6 77               [ 7] 1201 	ld	(hl), a
                                   1202 ;./soccerlg.c:266: ERROR: no line number 266 in file ./soccerlg.c
                                   1203 ;./soccerlg.c:267: ERROR: no line number 267 in file ./soccerlg.c
    000002F7 33               [ 6] 1204 	inc	sp
    000002F8 DD E1            [14] 1205 	pop	ix
    000002FA C9               [10] 1206 	ret
                                   1207 ;./soccerlg.c:268: ERROR: no line number 268 in file ./soccerlg.c
                                   1208 ;	---------------------------------
                                   1209 ; Function V9990_LoadP1LayerB
                                   1210 ; ---------------------------------
    000002FB                       1211 _V9990_LoadP1LayerB::
    000002FB DD E5            [15] 1212 	push	ix
    000002FD DD 21 00 00      [14] 1213 	ld	ix,#0
    00000301 DD 39            [15] 1214 	add	ix,sp
    00000303 3B               [ 6] 1215 	dec	sp
                                   1216 ;./soccerlg.c:269: ERROR: no line number 269 in file ./soccerlg.c
    00000304 3Ar01r00         [13] 1217 	ld	a, (#(_g_Bank0Segment + 1) + 0)
    00000307 DD 77 FF         [19] 1218 	ld	-1 (ix), a
                                   1219 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:353: ERROR: no line number 353 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    0000030A 11 00 00         [10] 1220 	ld	de, #0x0000
    0000030D 21 04 00         [10] 1221 	ld	hl, #0x0004
    00000310 CDr00r00         [17] 1222 	call	_V9_SetWriteAddress
    00000313 11 00 6A         [10] 1223 	ld	de, #0x6a00
    00000316 AF               [ 4] 1224 	xor	a, a
    00000317 CDr00r00         [17] 1225 	call	_V9_FillVRAM_CurrentAddr
                                   1226 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000031A 21r01r00         [10] 1227 	ld	hl, #(_g_Bank0Segment + 1)
    0000031D 36 34            [10] 1228 	ld	(hl), #0x34
                                   1229 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000031F 21 FF 77         [10] 1230 	ld	hl, #0x77ff
    00000322 36 34            [10] 1231 	ld	(hl), #0x34
                                   1232 ;./soccerlg.c:272: ERROR: no line number 272 in file ./soccerlg.c
                                   1233 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000324 11 00 00         [10] 1234 	ld	de, #0x0000
    00000327 21 04 00         [10] 1235 	ld	hl, #0x0004
    0000032A CDr00r00         [17] 1236 	call	_V9_SetWriteAddress
    0000032D 11 00 40         [10] 1237 	ld	de, #0x4000
    00000330 21r00r00         [10] 1238 	ld	hl, #_g_Data_Field_LayerB_Part1
    00000333 CDr00r00         [17] 1239 	call	_V9_WriteVRAM_CurrentAddr
                                   1240 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000336 21r01r00         [10] 1241 	ld	hl, #(_g_Bank0Segment + 1)
    00000339 36 35            [10] 1242 	ld	(hl), #0x35
                                   1243 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000033B 21 FF 77         [10] 1244 	ld	hl, #0x77ff
    0000033E 36 35            [10] 1245 	ld	(hl), #0x35
                                   1246 ;./soccerlg.c:274: ERROR: no line number 274 in file ./soccerlg.c
                                   1247 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000340 11 00 40         [10] 1248 	ld	de, #0x4000
    00000343 21 04 00         [10] 1249 	ld	hl, #0x0004
    00000346 CDr00r00         [17] 1250 	call	_V9_SetWriteAddress
    00000349 11 00 40         [10] 1251 	ld	de, #0x4000
    0000034C 21r00r00         [10] 1252 	ld	hl, #_g_Data_Field_LayerB_Part2
    0000034F CDr00r00         [17] 1253 	call	_V9_WriteVRAM_CurrentAddr
                                   1254 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000352 21r01r00         [10] 1255 	ld	hl, #(_g_Bank0Segment + 1)
    00000355 36 36            [10] 1256 	ld	(hl), #0x36
                                   1257 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000357 21 FF 77         [10] 1258 	ld	hl, #0x77ff
    0000035A 36 36            [10] 1259 	ld	(hl), #0x36
                                   1260 ;./soccerlg.c:276: ERROR: no line number 276 in file ./soccerlg.c
                                   1261 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    0000035C 11 00 80         [10] 1262 	ld	de, #0x8000
    0000035F 21 04 00         [10] 1263 	ld	hl, #0x0004
    00000362 CDr00r00         [17] 1264 	call	_V9_SetWriteAddress
    00000365 11 00 40         [10] 1265 	ld	de, #0x4000
    00000368 21r00r00         [10] 1266 	ld	hl, #_g_Data_Field_LayerB_Part3
    0000036B CDr00r00         [17] 1267 	call	_V9_WriteVRAM_CurrentAddr
                                   1268 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000036E 21r01r00         [10] 1269 	ld	hl, #(_g_Bank0Segment + 1)
    00000371 36 37            [10] 1270 	ld	(hl), #0x37
                                   1271 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000373 21 FF 77         [10] 1272 	ld	hl, #0x77ff
    00000376 36 37            [10] 1273 	ld	(hl), #0x37
                                   1274 ;./soccerlg.c:278: ERROR: no line number 278 in file ./soccerlg.c
                                   1275 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000378 11 00 C0         [10] 1276 	ld	de, #0xc000
    0000037B 21 04 00         [10] 1277 	ld	hl, #0x0004
    0000037E CDr00r00         [17] 1278 	call	_V9_SetWriteAddress
    00000381 11 00 3C         [10] 1279 	ld	de, #0x3c00
    00000384 21r00r00         [10] 1280 	ld	hl, #_g_Data_Field_LayerB_Part4
    00000387 CDr00r00         [17] 1281 	call	_V9_WriteVRAM_CurrentAddr
                                   1282 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000038A 21r01r00         [10] 1283 	ld	hl, #(_g_Bank0Segment + 1)
    0000038D 36 38            [10] 1284 	ld	(hl), #0x38
                                   1285 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000038F 21 FF 77         [10] 1286 	ld	hl, #0x77ff
    00000392 36 38            [10] 1287 	ld	(hl), #0x38
                                   1288 ;./soccerlg.c:280: ERROR: no line number 280 in file ./soccerlg.c
                                   1289 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000394 11 00 00         [10] 1290 	ld	de, #0x0000
    00000397 21 05 00         [10] 1291 	ld	hl, #0x0005
    0000039A CDr00r00         [17] 1292 	call	_V9_SetWriteAddress
    0000039D 11 00 40         [10] 1293 	ld	de, #0x4000
    000003A0 21r00r00         [10] 1294 	ld	hl, #_g_Data_Field_LayerB_Part5
    000003A3 CDr00r00         [17] 1295 	call	_V9_WriteVRAM_CurrentAddr
                                   1296 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000003A6 21r01r00         [10] 1297 	ld	hl, #(_g_Bank0Segment + 1)
    000003A9 DD 7E FF         [19] 1298 	ld	a, -1 (ix)
    000003AC 77               [ 7] 1299 	ld	(hl), a
                                   1300 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000003AD 21 FF 77         [10] 1301 	ld	hl, #0x77ff
    000003B0 DD 7E FF         [19] 1302 	ld	a, -1 (ix)
    000003B3 77               [ 7] 1303 	ld	(hl), a
                                   1304 ;./soccerlg.c:281: ERROR: no line number 281 in file ./soccerlg.c
                                   1305 ;./soccerlg.c:283: ERROR: no line number 283 in file ./soccerlg.c
    000003B4 33               [ 6] 1306 	inc	sp
    000003B5 DD E1            [14] 1307 	pop	ix
    000003B7 C9               [10] 1308 	ret
                                   1309 ;./soccerlg.c:285: ERROR: no line number 285 in file ./soccerlg.c
                                   1310 ;	---------------------------------
                                   1311 ; Function V9990_LoadImagePresentationData
                                   1312 ; ---------------------------------
    000003B8                       1313 _V9990_LoadImagePresentationData::
                                   1314 ;./soccerlg.c:286: ERROR: no line number 286 in file ./soccerlg.c
                                   1315 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000003B8 21r01r00         [10] 1316 	ld	hl,#(_g_Bank0Segment + 1)
    000003BB 46               [ 7] 1317 	ld	b,(hl)
    000003BC 36 1F            [10] 1318 	ld	(hl), #0x1f
                                   1319 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000003BE 21 FF 77         [10] 1320 	ld	hl, #0x77ff
    000003C1 36 1F            [10] 1321 	ld	(hl), #0x1f
                                   1322 ;./soccerlg.c:288: ERROR: no line number 288 in file ./soccerlg.c
                                   1323 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000003C3 11 00 00         [10] 1324 	ld	de, #0x0000
    000003C6 21 00 00         [10] 1325 	ld	hl, #0x0000
    000003C9 CDr00r00         [17] 1326 	call	_V9_SetWriteAddress
    000003CC C5               [11] 1327 	push	bc
    000003CD 11 00 40         [10] 1328 	ld	de, #0x4000
    000003D0 21r00r00         [10] 1329 	ld	hl, #_g_Data_Img_Presentation_Part1
    000003D3 CDr00r00         [17] 1330 	call	_V9_WriteVRAM_CurrentAddr
    000003D6 C1               [10] 1331 	pop	bc
                                   1332 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000003D7 21r01r00         [10] 1333 	ld	hl, #(_g_Bank0Segment + 1)
    000003DA 36 20            [10] 1334 	ld	(hl), #0x20
                                   1335 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000003DC 21 FF 77         [10] 1336 	ld	hl, #0x77ff
    000003DF 36 20            [10] 1337 	ld	(hl), #0x20
                                   1338 ;./soccerlg.c:290: ERROR: no line number 290 in file ./soccerlg.c
                                   1339 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000003E1 11 00 40         [10] 1340 	ld	de, #0x4000
